insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.9.2020', 'in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce', 'jeyers2o', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.6.2020', 'diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales', 'pmoulsterkq', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.12.2020', 'congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis', 'fglasspoole1h', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.9.2020', 'in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat', 'lcaselyp9', '315')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.10.2020', 'ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam', 'jsturrorlp', '385')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.11.2020', 'consequat morbi a ipsum integer a nibh in quis justo maecenas', 'vlopes64', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.1.2020', 'ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus', 'dkhilkovhe', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.5.2020', 'quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis', 'ccongdon83', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.2.2020', 'viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien', 'bcheek1d', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a', 'sthornewillmw', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus', 'ssmeath6p', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.10.2020', 'nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor', 'ureedieg4', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.5.2020', 'enim blandit mi in porttitor pede justo eu massa donec dapibus', 'wveryanb8', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.11.2020', 'accumsan felis ut at dolor quis odio consequat varius integer ac', 'agantleyhg', '299')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.11.2020', 'fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget', 'zaichesondf', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.2.2020', 'curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum', 'estanbro10', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.2.2020', 'diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit', 'oadger3y', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.2.2020', 'magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus', 'cquogank0', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.9.2020', 'nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida', 'jkentonew', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.6.2020', 'turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue', 'lacom2e', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.7.2020', 'dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus', 'alloydwilliamsl5', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.5.2020', 'aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum', 'ebatchelderjx', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.5.2020', 'nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque', 'mgrimmettbu', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.2.2020', 'odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit', 'zstonierb', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.7.2020', 'elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue', 'ssmorthitib', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.6.2020', 'non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum', 'kdemerok', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.12.2020', 'nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in', 'fdrewitt5', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.8.2020', 'elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas', 'agilfetheral', '311')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.12.2020', 'ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque', 'ccongdon83', '300')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.3.2020', 'ac neque duis bibendum morbi non quam nec dui luctus', 'dbailissjy', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.1.2020', 'est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu', 'kwhawelllg', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.12.2020', 'donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien', 'hleathleye', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.3.2020', 'accumsan felis ut at dolor quis odio consequat varius integer ac leo', 'rdefont6l', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.12.2020', 'curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec', 'dgallardo2d', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.9.2020', 'quam suspendisse potenti nullam porttitor lacus at turpis donec posuere', 'spriestner23', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.5.2020', 'ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio', 'cdjekic61', '337')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.1.2020', 'erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus', 'cholworth2i', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.5.2020', 'sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia', 'vdenekampeb', '300')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.6.2020', 'pede justo lacinia eget tincidunt eget tempus vel pede morbi', 'dguidenr5', '328')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.7.2020', 'donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac', 'prolles9w', '314')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.9.2020', 'enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh', 'gmeakpc', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.4.2020', 'porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at', 'mdarlastonma', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.5.2020', 'augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero', 'rsywellk6', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.12.2020', 'elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum', 'mivachyovii', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.3.2020', 'sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac', 'kstanfieldak', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.3.2020', 'molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget', 'fopygm', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.1.2020', 'amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo', 'agrealey3i', '387')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.3.2020', 'nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam', 'kjermangi', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.11.2020', 'vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium', 'nkettlesingpu', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.3.2020', 'id consequat in consequat ut nulla sed accumsan felis ut at', 'ccrosserap', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.11.2020', 'phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum', 'egordgele', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.3.2020', 'ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis', 'oridgersfh', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.1.2020', 'nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis', 'jadamovskyie', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.7.2020', 'ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit', 'amarcgj', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.2.2020', 'magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 'fmccrackena8', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.12.2019', 'et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse', 'rhussyqq', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.7.2020', 'dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac', 'hbenaharongc', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.8.2020', 'sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum', 'bkrollmanno2', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.12.2020', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis', 'mpolding89', '328')   
